 3.60E-16 7.53E-16 1.26E-15 1.62E-15 1.64E-15 1.32E-15 9.01E-16 5.55E-16
 3.17E-16 1.73E-16 9.34E-17 5.03E-17 2.71E-17 1.46E-17 7.89E-18 4.26E-18
 2.29E-18 1.24E-18 6.67E-19 3.60E-19
 3.65E-16 7.63E-16 1.27E-15 1.64E-15 1.65E-15 1.33E-15 9.06E-16 5.58E-16
 3.19E-16 1.74E-16 9.37E-17 5.05E-17 2.72E-17 1.47E-17 7.91E-18 4.26E-18
 2.30E-18 1.24E-18 6.68E-19 3.60E-19
 4.57E-16 9.13E-16 1.47E-15 1.85E-15 1.82E-15 1.44E-15 9.72E-16 5.94E-16
 3.36E-16 1.82E-16 9.75E-17 5.22E-17 2.80E-17 1.50E-17 8.06E-18 4.33E-18
 2.33E-18 1.25E-18 6.74E-19 3.63E-19
 1.10E-15 1.63E-15 2.30E-15 2.67E-15 2.51E-15 1.93E-15 1.28E-15 7.72E-16
 4.33E-16 2.32E-16 1.23E-16 6.52E-17 3.44E-17 1.82E-17 9.60E-18 5.07E-18
 2.69E-18 1.42E-18 7.55E-19 4.01E-19
 1.12E-15 1.25E-15 1.61E-15 1.84E-15 1.75E-15 1.38E-15 9.48E-16 5.97E-16
 3.53E-16 2.01E-16 1.13E-16 6.35E-17 3.55E-17 1.97E-17 1.09E-17 6.01E-18
 3.29E-18 1.79E-18 9.73E-19 5.25E-19
  356.910    6  20 /pl=01:ss= 1:pp= 1:sz= 1/type=RECOM/ispp = t/isel =   27
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 6.84E-15 1.41E-14 2.26E-14 2.79E-14 2.72E-14 2.16E-14 1.46E-14 8.94E-15
 5.08E-15 2.77E-15 1.50E-15 8.08E-16 4.36E-16 2.35E-16 1.27E-16 6.86E-17
 3.70E-17 2.00E-17 1.08E-17 5.82E-18
 6.85E-15 1.42E-14 2.26E-14 2.79E-14 2.72E-14 2.16E-14 1.46E-14 8.94E-15
 5.09E-15 2.77E-15 1.50E-15 8.08E-16 4.36E-16 2.35E-16 1.27E-16 6.86E-17
 3.70E-17 2.00E-17 1.08E-17 5.82E-18
 6.97E-15 1.44E-14 2.30E-14 2.83E-14 2.75E-14 2.18E-14 1.47E-14 9.00E-15
 5.12E-15 2.79E-15 1.50E-15 8.11E-16 4.38E-16 2.36E-16 1.27E-16 6.87E-17
 3.71E-17 2.00E-17 1.08E-17 5.82E-18
 9.53E-15 1.86E-14 2.87E-14 3.41E-14 3.21E-14 2.48E-14 1.65E-14 9.93E-15
 5.57E-15 3.00E-15 1.60E-15 8.55E-16 4.57E-16 2.45E-16 1.31E-16 7.03E-17
 3.78E-17 2.03E-17 1.09E-17 5.88E-18
 2.84E-14 3.89E-14 5.15E-14 5.64E-14 5.05E-14 3.77E-14 2.45E-14 1.46E-14
 8.10E-15 4.31E-15 2.26E-15 1.19E-15 6.25E-16 3.27E-16 1.71E-16 8.96E-17
 4.70E-17 2.47E-17 1.30E-17 6.88E-18
 3.44E-14 3.52E-14 4.24E-14 4.62E-14 4.22E-14 3.24E-14 2.18E-14 1.35E-14
 7.81E-15 4.36E-15 2.41E-15 1.34E-15 7.37E-16 4.04E-16 2.21E-16 1.20E-16
 6.51E-17 3.52E-17 1.89E-17 1.02E-17
  357.027    6  20 /pl=01:ss= 1:pp= 1:sz= 1/type=RECOM/ispp = t/isel =   28
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 3.53E-15 7.64E-15 1.26E-14 1.53E-14 1.41E-14 1.07E-14 7.08E-15 4.27E-15
 2.42E-15 1.32E-15 7.07E-16 3.77E-16 1.99E-16 1.04E-16 5.46E-17 2.86E-17
 1.50E-17 7.90E-18 4.16E-18 2.19E-18
 3.20E-15 6.38E-15 1.05E-14 1.28E-14 1.20E-14 9.21E-15 6.14E-15 3.72E-15
 2.11E-15 1.15E-15 6.20E-16 3.32E-16 1.76E-16 9.26E-17 4.88E-17 2.57E-17
 1.36E-17 7.16E-18 3.79E-18 2.00E-18
 3.01E-15 5.38E-15 8.67E-15 1.08E-14 1.03E-14 7.97E-15 5.35E-15 3.26E-15
 1.86E-15 1.01E-15 5.47E-16 2.94E-16 1.56E-16 8.27E-17 4.38E-17 2.32E-17
 1.23E-17 6.53E-18 3.47E-18 1.84E-18
 3.73E-15 5.83E-15 8.86E-15 1.08E-14 1.01E-14 7.77E-15 5.17E-15 3.12E-15
 1.76E-15 9.52E-16 5.09E-16 2.72E-16 1.44E-16 7.62E-17 4.04E-17 2.14E-17
 1.14E-17 6.04E-18 3.22E-18 1.72E-18
 9.28E-15 1.08E-14 1.36E-14 1.50E-14 1.34E-14 1.00E-14 6.57E-15 3.94E-15
 2.21E-15 1.18E-15 6.28E-16 3.33E-16 1.75E-16 9.15E-17 4.78E-17 2.50E-17
 1.31E-17 6.85E-18 3.59E-18 1.89E-18
 8.46E-15 6.88E-15 7.40E-15 7.85E-15 7.09E-15 5.45E-15 3.72E-15 2.35E-15
 1.40E-15 8.09E-16 4.63E-16 2.66E-16 1.52E-16 8.57E-17 4.82E-17 2.69E-17
 1.50E-17 8.27E-18 4.54E-18 2.48E-18
  358.464    6  20 /pl=01:ss= 1:pp= 1:sz= 1/type=RECOM/ispp = t/isel =   29
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.68E-14 3.88E-14 6.00E-14 6.45E-14 5.39E-14 3.81E-14 2.40E-14 1.41E-14
 7.90E-15 4.28E-15 2.28E-15 1.21E-15 6.25E-16 3.18E-16 1.61E-16 8.21E-17
 4.18E-17 2.13E-17 1.08E-17 5.53E-18
 1.40E-14 2.94E-14 4.42E-14 4.73E-14 3.96E-14 2.81E-14 1.78E-14 1.05E-14
 5.88E-15 3.20E-15 1.72E-15 9.13E-16 4.74E-16 2.42E-16 1.23E-16 6.29E-17
 3.21E-17 1.64E-17 8.39E-18 4.29E-18
 1.17E-14 2.14E-14 3.09E-14 3.27E-14 2.74E-14 1.95E-14 1.25E-14 7.39E-15
 4.18E-15 2.29E-15 1.23E-15 6.62E-16 3.46E-16 1.77E-16 9.07E-17 4.65E-17
 2.39E-17 1.23E-17 6.30E-18 3.24E-18
 1.12E-14 1.69E-14 2.27E-14 2.35E-14 1.96E-14 1.40E-14 8.87E-15 5.24E-15
 2.94E-15 1.60E-15 8.64E-16 4.64E-16 2.43E-16 1.25E-16 6.41E-17 3.30E-17
 1.70E-17 8.78E-18 4.54E-18 2.35E-18
 1.82E-14 2.03E-14 2.40E-14 2.41E-14 2.01E-14 1.43E-14 9.04E-15 5.32E-15
 2.95E-15 1.58E-15 8.40E-16 4.46E-16 2.32E-16 1.18E-16 6.04E-17 3.08E-17
 1.58E-17 8.06E-18 4.13E-18 2.12E-18
 1.42E-14 1.14E-14 1.17E-14 1.16E-14 9.98E-15 7.43E-15 4.95E-15 3.08E-15
 1.82E-15 1.04E-15 5.95E-16 3.40E-16 1.93E-16 1.08E-16 6.00E-17 3.32E-17
 1.83E-17 9.99E-18 5.44E-18 2.94E-18
  361.772    6  20 /pl=01:ss= 1:pp= 1:sz= 1/type=RECOM/ispp = t/isel =   30
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 4.84E-16 5.75E-16 7.83E-16 9.37E-16 8.53E-16 6.43E-16 4.27E-16 2.59E-16
 1.48E-16 8.11E-17 4.41E-17 2.40E-17 1.31E-17 7.11E-18 3.87E-18 2.11E-18
 1.15E-18 6.26E-19 3.41E-19 1.86E-19
 4.84E-16 5.75E-16 7.82E-16 9.36E-16 8.51E-16 6.42E-16 4.26E-16 2.59E-16
 1.48E-16 8.10E-17 4.41E-17 2.40E-17 1.30E-17 7.10E-18 3.87E-18 2.11E-18
 1.15E-18 6.26E-19 3.41E-19 1.86E-19
 4.82E-16 5.69E-16 7.72E-16 9.22E-16 8.38E-16 6.32E-16 4.20E-16 2.56E-16
 1.46E-16 8.02E-17 4.37E-17 2.38E-17 1.30E-17 7.06E-18 3.85E-18 2.10E-18
 1.14E-18 6.23E-19 3.40E-19 1.86E-19
 4.68E-16 5.19E-16 6.81E-16 8.03E-16 7.27E-16 5.49E-16 3.68E-16 2.25E-16
 1.30E-16 7.23E-17 3.98E-17 2.19E-17 1.21E-17 6.63E-18 3.64E-18 2.00E-18
 1.10E-18 6.01E-19 3.30E-19 1.81E-19
 3.44E-16 2.82E-16 3.10E-16 3.37E-16 2.98E-16 2.26E-16 1.55E-16 9.85E-17
 5.96E-17 3.51E-17 2.05E-17 1.20E-17 7.00E-18 4.07E-18 2.35E-18 1.35E-18
 7.74E-19 4.42E-19 2.51E-19 1.42E-19
 1.06E-16 5.71E-17 4.62E-17 4.30E-17 3.54E-17 2.61E-17 1.78E-17 1.15E-17
 7.14E-18 4.40E-18 2.72E-18 1.70E-18 1.07E-18 6.71E-19 4.22E-19 2.65E-19
 1.66E-19 1.04E-19 6.44E-20 3.99E-20
  406.280    6  20 /pl=01:ss= 1:pp= 1:sz= 1/type=RECOM/ispp = t/isel =   31
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 2.98E-14 4.01E-14 5.76E-14 6.77E-14 5.98E-14 4.39E-14 2.86E-14 1.70E-14
 9.57E-15 5.20E-15 2.79E-15 1.49E-15 7.86E-16 4.13E-16 2.17E-16 1.14E-16
 6.01E-17 3.17E-17 1.67E-17 8.84E-18
 2.87E-14 3.58E-14 5.02E-14 5.93E-14 5.26E-14 3.87E-14 2.53E-14 1.51E-14
 8.53E-15 4.64E-15 2.49E-15 1.33E-15 7.08E-16 3.74E-16 1.97E-16 1.04E-16
 5.51E-17 2.92E-17 1.55E-17 8.21E-18
 2.80E-14 3.21E-14 4.37E-14 5.20E-14 4.64E-14 3.43E-14 2.25E-14 1.35E-14
 7.62E-15 4.15E-15 2.23E-15 1.20E-15 6.40E-16 3.39E-16 1.80E-16 9.55E-17
 5.08E-17 2.70E-17 1.44E-17 7.65E-18
 2.76E-14 2.91E-14 3.82E-14 4.56E-14 4.09E-14 3.04E-14 2.00E-14 1.20E-14
 6.80E-15 3.70E-15 2.00E-15 1.08E-15 5.77E-16 3.08E-16 1.64E-16 8.76E-17
 4.68E-17 2.50E-17 1.34E-17 7.15E-18
 2.73E-14 2.54E-14 3.14E-14 3.72E-14 3.33E-14 2.47E-14 1.64E-14 9.93E-15
 5.65E-15 3.11E-15 1.69E-15 9.23E-16 5.01E-16 2.70E-16 1.46E-16 7.88E-17
 4.25E-17 2.29E-17 1.23E-17 6.64E-18
 2.34E-14 1.58E-14 1.61E-14 1.73E-14 1.47E-14 1.08E-14 7.17E-15 4.44E-15
 2.62E-15 1.51E-15 8.64E-16 4.97E-16 2.86E-16 1.63E-16 9.29E-17 5.26E-17
 2.97E-17 1.67E-17 9.32E-18 5.19E-18
  446.367    6  20 /pl=01:ss= 1:pp= 1:sz= 1/type=RECOM/ispp = t/isel =   32
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 5.76E-14 9.17E-14 1.30E-13 1.46E-13 1.29E-13 9.63E-14 6.32E-14 3.81E-14
 2.17E-14 1.19E-14 6.46E-15 3.49E-15 1.87E-15 9.97E-16 5.33E-16 2.85E-16
 1.53E-16 8.24E-17 4.44E-17 2.40E-17
 5.52E-14 8.22E-14 1.14E-13 1.27E-13 1.14E-13 8.50E-14 5.61E-14 3.40E-14
 1.94E-14 1.07E-14 5.81E-15 3.15E-15 1.70E-15 9.11E-16 4.89E-16 2.63E-16
 1.42E-16 7.68E-17 4.16E-17 2.26E-17
 5.36E-14 7.44E-14 1.00E-13 1.11E-13 1.00E-13 7.54E-14 5.00E-14 3.04E-14
 1.74E-14 9.61E-15 5.25E-15 2.86E-15 1.55E-15 8.35E-16 4.51E-16 2.44E-16
 1.32E-16 7.20E-17 3.92E-17 2.14E-17
 5.43E-14 6.96E-14 9.01E-14 9.93E-14 8.93E-14 6.74E-14 4.48E-14 2.73E-14
 1.57E-14 8.67E-15 4.75E-15 2.60E-15 1.42E-15 7.68E-16 4.17E-16 2.27E-16
 1.24E-16 6.77E-17 3.70E-17 2.03E-17
 5.92E-14 6.38E-14 7.51E-14 7.95E-14 7.04E-14 5.31E-14 3.55E-14 2.19E-14
 1.27E-14 7.17E-15 4.00E-15 2.23E-15 1.24E-15 6.82E-16 3.76E-16 2.08E-16
 1.14E-16 6.31E-17 3.48E-17 1.92E-17
 5.38E-14 4.04E-14 3.90E-14 3.74E-14 3.16E-14 2.34E-14 1.56E-14 9.79E-15
 5.86E-15 3.42E-15 2.00E-15 1.17E-15 6.84E-16 3.99E-16 2.32E-16 1.35E-16
 7.80E-17 4.51E-17 2.60E-17 1.49E-17
  456.247    6  20 /pl=01:ss= 1:pp= 1:sz= 1/type=RECOM/ispp = t/isel =   33
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 3.61E-13 7.79E-13 1.18E-12 1.27E-12 1.06E-12 7.55E-13 4.78E-13 2.82E-13
 1.58E-13 8.62E-14 4.62E-14 2.46E-14 1.29E-14 6.61E-15 3.41E-15 1.76E-15
 9.13E-16 4.74E-16 2.47E-16 1.29E-16
 3.09E-13 6.02E-13 8.84E-13 9.44E-13 7.94E-13 5.66E-13 3.61E-13 2.13E-13
 1.20E-13 6.59E-14 3.56E-14 1.91E-14 1.00E-14 5.20E-15 2.70E-15 1.40E-15
 7.33E-16 3.84E-16 2.02E-16 1.06E-16
 2.55E-13 4.28E-13 5.93E-13 6.23E-13 5.24E-13 3.76E-13 2.42E-13 1.45E-13
 8.31E-14 4.61E-14 2.53E-14 1.38E-14 7.36E-15 3.87E-15 2.03E-15 1.07E-15
 5.68E-16 3.01E-16 1.60E-16 8.57E-17
 1.47E-13 1.82E-13 2.18E-13 2.17E-13 1.81E-13 1.32E-13 8.78E-14 5.50E-14
 3.30E-14 1.94E-14 1.13E-14 6.55E-15 3.72E-15 2.07E-15 1.15E-15 6.38E-16
 3.53E-16 1.96E-16 1.08E-16 6.01E-17
 1.72E-14 1.38E-14 1.36E-14 1.28E-14 1.09E-14 8.27E-15 5.83E-15 3.92E-15
 2.57E-15 1.67E-15 1.09E-15 7.17E-16 4.65E-16 2.97E-16 1.89E-16 1.20E-16
 7.57E-17 4.77E-17 2.99E-17 1.87E-17
 9.29E-16 5.08E-16 4.19E-16 3.70E-16 3.05E-16 2.28E-16 1.59E-16 1.06E-16
 6.99E-17 4.61E-17 3.08E-17 2.10E-17 1.43E-17 9.79E-18 6.71E-18 4.61E-18
 3.17E-18 2.18E-18 1.50E-18 1.03E-18
  461.281    6  20 /pl=01:ss= 1:pp= 1:sz= 1/type=RECOM/ispp = t/isel =   34
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.09E-19 1.42E-19 2.26E-19 3.33E-19 3.63E-19 3.09E-19 2.21E-19 1.40E-19
 8.14E-20 4.50E-20 2.45E-20 1.33E-20 7.24E-21 3.93E-21 2.13E-21 1.16E-21
 6.28E-22 3.41E-22 1.86E-22 1.01E-22
 1.32E-19 1.69E-19 2.50E-19 3.47E-19 3.68E-19 3.09E-19 2.19E-19 1.38E-19
 8.01E-20 4.41E-20 2.40E-20 1.30E-20 7.09E-21 3.84E-21 2.09E-21 1.13E-21
 6.17E-22 3.36E-22 1.83E-22 9.95E-23
 4.12E-19 5.33E-19 6.41E-19 6.63E-19 5.70E-19 4.18E-19 2.73E-19 1.62E-19
 9.00E-20 4.79E-20 2.54E-20 1.36E-20 7.26E-21 3.90E-21 2.10E-21 1.14E-21
 6.15E-22 3.34E-22 1.82E-22 9.87E-23
 5.73E-18 6.35E-18 6.38E-18 5.16E-18 3.44E-18 2.00E-18 1.07E-18 5.32E-19
 2.50E-19 1.14E-19 5.20E-20 2.44E-20 1.17E-20 5.64E-21 2.80E-21 1.41E-21
 7.26E-22 3.78E-22 1.99E-22 1.06E-22
 5.16E-17 4.03E-17 3.50E-17 2.71E-17 1.78E-17 1.02E-17 5.37E-18 2.66E-18
 1.24E-18 5.51E-19 2.46E-19 1.12E-19 5.10E-20 2.31E-20 1.05E-20 4.85E-21
 2.24E-21 1.05E-21 4.93E-22 2.34E-22
 1.82E-16 1.10E-16 8.73E-17 6.80E-17 4.59E-17 2.68E-17 1.42E-17 7.04E-18
 3.28E-18 1.47E-18 6.60E-19 3.04E-19 1.41E-19 6.62E-20 3.12E-20 1.48E-20
 7.06E-21 3.38E-21 1.62E-21 7.82E-22
  1163.30    6  20 /pl=01:ss= 1:pp= 1:sz= 1/type=RECOM/ispp = t/isel =   35
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 9.28E-19 1.20E-18 1.69E-18 2.08E-18 1.96E-18 1.52E-18 1.03E-18 6.36E-19
 3.67E-19 2.04E-19 1.12E-19 6.17E-20 3.40E-20 1.87E-20 1.03E-20 5.65E-21
 3.11E-21 1.71E-21 9.40E-22 5.17E-22
 9.30E-19 1.20E-18 1.69E-18 2.08E-18 1.96E-18 1.52E-18 1.03E-18 6.37E-19
 3.68E-19 2.04E-19 1.12E-19 6.18E-20 3.40E-20 1.87E-20 1.03E-20 5.65E-21
 3.11E-21 1.71E-21 9.40E-22 5.17E-22
 9.50E-19 1.21E-18 1.71E-18 2.10E-18 1.98E-18 1.53E-18 1.04E-18 6.40E-19
 3.69E-19 2.05E-19 1.13E-19 6.20E-20 3.41E-20 1.87E-20 1.03E-20 5.66E-21
 3.11E-21 1.71E-21 9.41E-22 5.17E-22
 1.14E-18 1.35E-18 1.84E-18 2.24E-18 2.09E-18 1.61E-18 1.09E-18 6.68E-19
 3.84E-19 2.12E-19 1.16E-19 6.36E-20 3.49E-20 1.91E-20 1.05E-20 5.75E-21
 3.15E-21 1.73E-21 9.50E-22 5.22E-22
 2.07E-18 1.81E-18 2.08E-18 2.35E-18 2.14E-18 1.63E-18 1.10E-18 6.82E-19
 3.96E-19 2.21E-19 1.22E-19 6.73E-20 3.70E-20 2.04E-20 1.12E-20 6.12E-21
 3.35E-21 1.84E-21 1.00E-21 5.49E-22
 1.83E-18 1.11E-18 9.22E-19 8.79E-19 7.50E-19 5.66E-19 3.89E-19 2.50E-19
 1.54E-19 9.23E-20 5.51E-20 3.29E-20 1.96E-20 1.16E-20 6.89E-21 4.05E-21
 2.37E-21 1.37E-21 7.93E-22 4.55E-22
  1232.88    6  20 /pl=01:ss= 1:pp= 1:sz= 1/type=RECOM/ispp = t/isel =   36
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 8.29E-16 1.07E-15 1.51E-15 1.86E-15 1.75E-15 1.36E-15 9.20E-16 5.68E-16
 3.28E-16 1.82E-16 1.00E-16 5.51E-17 3.03E-17 1.67E-17 9.17E-18 5.04E-18
 2.77E-18 1.53E-18 8.39E-19 4.61E-19
 8.30E-16 1.07E-15 1.51E-15 1.86E-15 1.75E-15 1.36E-15 9.21E-16 5.68E-16
 3.28E-16 1.82E-16 1.00E-16 5.51E-17 3.03E-17 1.67E-17 9.17E-18 5.04E-18
 2.77E-18 1.53E-18 8.39E-19 4.61E-19
 8.48E-16 1.08E-15 1.53E-15 1.88E-15 1.77E-15 1.37E-15 9.27E-16 5.72E-16
 3.30E-16 1.83E-16 1.01E-16 5.53E-17 3.04E-17 1.67E-17 9.19E-18 5.05E-18
 2.78E-18 1.53E-18 8.40E-19 4.62E-19
 1.01E-15 1.20E-15 1.64E-15 2.00E-15 1.87E-15 1.44E-15 9.71E-16 5.97E-16
 3.43E-16 1.90E-16 1.04E-16 5.68E-17 3.11E-17 1.71E-17 9.36E-18 5.13E-18
 2.82E-18 1.55E-18 8.49E-19 4.66E-19
 1.85E-15 1.62E-15 1.86E-15 2.10E-15 1.91E-15 1.46E-15 9.83E-16 6.09E-16
 3.53E-16 1.97E-16 1.09E-16 6.01E-17 3.31E-17 1.82E-17 9.98E-18 5.47E-18
 3.00E-18 1.64E-18 8.97E-19 4.91E-19
 1.63E-15 9.92E-16 8.24E-16 7.85E-16 6.70E-16 5.05E-16 3.47E-16 2.24E-16
 1.37E-16 8.24E-17 4.92E-17 2.94E-17 1.75E-17 1.04E-17 6.15E-18 3.62E-18
 2.11E-18 1.23E-18 7.08E-19 4.06E-19
C-------------------------------------------------------------------------------
C
C  root partition information
C  ==========================
C
C  nuclear charge : 10
C  ion charge+1   :  2
C
C  population calculation information
C  ----------------------------------
C
C  population processing code: ADAS208
C
C  adf04 source file    : /home/adas/adas/adf04/adas#10/cop98#10_ls#ne1.dat
C  adf18/a17_p208 file  : /home/adas/adas/adf18/a17_p208/exp96#f/exp96#f_ne1ls.dat
C
C  meta. ion. coeff. selector  : (1,1)=T    (1,2)=T    (1,3)=T
C
C  options  : lnorm =T  lpsel =F  lzsel =F  liosel=T
C           : lhsel =F  lrsel =T  lisel =F  lnsel =T
C
C  energy levels
C  -------------
C
C   lv      configuration    (2S+1)L(w-1/2)      energy (cm^-1)
C  ---   ------------------- --------------      --------------
C    1   2S2 2P5                (2)1(  2.5)             0.0
C    2   2S1 2P6                (2)0(  0.5)        216787.5
C    3   2S2 2P4 3S1            (4)1(  5.5)        219179.3
C    4   2S2 2P4 3S1            (2)1(  2.5)        224031.0
C    5   2S2 2P4 3P1            (4)1(  5.5)        246074.1
C    6   2S2 2P4 3S1            (2)2(  4.5)        246135.4
C    7   2S2 2P4 3P1            (4)2(  9.5)        249140.2
C    8   2S2 2P4 3P1            (2)2(  4.5)        250955.5
C    9   2S2 2P4 3P1            (2)0(  0.5)        252538.4
C   10   2S2 2P4 3P1            (4)0(  1.5)        252693.4
C   11   2S2 2P4 3P1            (2)1(  2.5)        253947.3
C   12   2S2 2P4 3P1            (2)3(  6.5)        274129.9
C   13   2S2 2P4 3P1            (2)1(  2.5)        276095.1
C   14   2S2 2P4 3S1            (2)0(  0.5)        276417.0
C   15   2S2 2P4 3P1            (2)2(  4.5)        277076.7
C   16   2S2 2P4 3D1            (4)2(  9.5)        278967.8
C   17   2S2 2P4 3D1            (2)2(  4.5)        280090.7
C   18   2S2 2P4 3D1            (4)3( 13.5)        280182.8
C   19   2S2 2P4 3D1            (2)3(  6.5)        280580.0
C   20   2S2 2P4 3D1            (4)1(  5.5)        280783.5
C   21   2S2 2P4 3D1            (2)1(  2.5)        281331.0
C   22   2S2 2P4 3D1            (2)4(  8.5)        305104.4
C   23   2S2 2P4 3P1            (2)1(  2.5)        305141.7
C   24   2S2 2P4 3D1            (2)1(  2.5)        305311.9
C   25   2S2 2P4 3D1            (2)0(  0.5)        305751.0
C   26   2S2 2P4 3D1            (2)2(  4.5)        305991.1
C   27   2S2 2P4 3D1            (2)3(  6.5)        306427.4
C   28   2S2 2P4 3D1            (2)2(  4.5)        327700.0
C
C
C
C-------------------------------------------------------------------------------
C
C  element symbol   : NE
C  charge state :  1
C
C  tabulation       : photon emissivity coefft (te,ne)
C  units            : ph. emis coef(cm^3 s^-1); te (ev); ne (cm^-3)
C
C  photon emissivity atomic transitions
C  ------------------------------------
C  
C   isel  wvlen(A)            transition                type  ispb nspb
C                                                             ispp nspp sz    tg pr wr
C  ----- ---------- ----------------------------------- ----- ---- ---- --    -- -- --
C      1   305.157   28(2)2(  4.5)-  1(2)1(  2.5)       EXCIT   1    1   1    27 13  1
C      2   326.342   27(2)3(  6.5)-  1(2)1(  2.5)       EXCIT   1    1   1    26 18  2
C      3   326.807   26(2)2(  4.5)-  1(2)1(  2.5)       EXCIT   1    1   1    25  8  3
C      4   327.064   25(2)0(  0.5)-  1(2)1(  2.5)       EXCIT   1    1   1    24 10  4
C      5   327.534   24(2)1(  2.5)-  1(2)1(  2.5)       EXCIT   1    1   1    23  6  5
C      6   355.453   21(2)1(  2.5)-  1(2)1(  2.5)       EXCIT   1    1   1    20  7  6
C      7   356.146   20(4)1(  5.5)-  1(2)1(  2.5)       EXCIT   1    1   1    19 12  7
C      8   356.405   19(2)3(  6.5)-  1(2)1(  2.5)       EXCIT   1    1   1    18 16  8
C      9   356.910   18(4)3( 13.5)-  1(2)1(  2.5)       EXCIT   1    1   1    17  5  9
C     10   357.027   17(2)2(  4.5)-  1(2)1(  2.5)       EXCIT   1    1   1    16 11 10
C     11   358.464   16(4)2(  9.5)-  1(2)1(  2.5)       EXCIT   1    1   1    15 15 11
C     12   361.772   14(2)0(  0.5)-  1(2)1(  2.5)       EXCIT   1    1   1    13 14 12
C     13   406.280    6(2)2(  4.5)-  1(2)1(  2.5)       EXCIT   1    1   1     5  3 13
C     14   446.367    4(2)1(  2.5)-  1(2)1(  2.5)       EXCIT   1    1   1     3  2 14
C     15   456.247    3(4)1(  5.5)-  1(2)1(  2.5)       EXCIT   1    1   1     2  4 15
C     16   461.281    2(2)0(  0.5)-  1(2)1(  2.5)       EXCIT   1    1   1     1  1 16
