 1.77E-12 1.65E-12 1.53E-12 1.41E-12
 2.12E-29 5.53E-23 5.97E-19 2.00E-16 7.41E-15 6.93E-14 2.74E-13 6.41E-13
 1.09E-12 1.50E-12 1.81E-12 2.02E-12 2.12E-12 2.10E-12 2.01E-12 1.90E-12
 1.78E-12 1.65E-12 1.53E-12 1.42E-12
 2.12E-29 5.52E-23 5.96E-19 1.99E-16 7.39E-15 6.91E-14 2.73E-13 6.39E-13
 1.09E-12 1.50E-12 1.81E-12 2.02E-12 2.11E-12 2.09E-12 2.01E-12 1.90E-12
 1.77E-12 1.65E-12 1.53E-12 1.41E-12
 2.13E-29 5.54E-23 5.97E-19 1.99E-16 7.38E-15 6.89E-14 2.72E-13 6.37E-13
 1.08E-12 1.49E-12 1.80E-12 2.01E-12 2.11E-12 2.09E-12 2.00E-12 1.89E-12
 1.77E-12 1.65E-12 1.53E-12 1.41E-12
 2.19E-29 5.66E-23 6.06E-19 2.01E-16 7.41E-15 6.88E-14 2.71E-13 6.34E-13
 1.08E-12 1.48E-12 1.79E-12 2.00E-12 2.10E-12 2.08E-12 2.00E-12 1.89E-12
 1.76E-12 1.64E-12 1.52E-12 1.41E-12
 2.76E-29 6.80E-23 6.96E-19 2.22E-16 7.95E-15 7.21E-14 2.79E-13 6.41E-13
 1.07E-12 1.47E-12 1.76E-12 1.96E-12 2.06E-12 2.04E-12 1.96E-12 1.85E-12
 1.74E-12 1.62E-12 1.50E-12 1.39E-12
  612.020    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =   27
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 3.54E-34 9.28E-28 1.00E-23 3.30E-21 1.19E-19 1.06E-18 3.90E-18 8.26E-18
 1.24E-17 1.50E-17 1.57E-17 1.53E-17 1.41E-17 1.25E-17 1.08E-17 9.34E-18
 7.98E-18 6.76E-18 5.71E-18 4.81E-18
 3.55E-34 9.32E-28 1.01E-23 3.31E-21 1.19E-19 1.06E-18 3.92E-18 8.31E-18
 1.25E-17 1.50E-17 1.59E-17 1.54E-17 1.42E-17 1.26E-17 1.09E-17 9.43E-18
 8.06E-18 6.84E-18 5.77E-18 4.87E-18
 3.55E-34 9.30E-28 1.00E-23 3.30E-21 1.19E-19 1.06E-18 3.89E-18 8.25E-18
 1.24E-17 1.49E-17 1.57E-17 1.53E-17 1.41E-17 1.25E-17 1.09E-17 9.35E-18
 7.99E-18 6.78E-18 5.73E-18 4.83E-18
 3.55E-34 9.30E-28 1.00E-23 3.29E-21 1.18E-19 1.05E-18 3.86E-18 8.18E-18
 1.23E-17 1.48E-17 1.56E-17 1.51E-17 1.40E-17 1.24E-17 1.08E-17 9.27E-18
 7.92E-18 6.73E-18 5.68E-18 4.80E-18
 3.56E-34 9.29E-28 9.97E-24 3.26E-21 1.17E-19 1.03E-18 3.80E-18 8.02E-18
 1.20E-17 1.45E-17 1.53E-17 1.49E-17 1.37E-17 1.21E-17 1.06E-17 9.11E-18
 7.80E-18 6.62E-18 5.60E-18 4.73E-18
 3.69E-34 9.46E-28 9.95E-24 3.20E-21 1.13E-19 9.95E-19 3.64E-18 7.67E-18
 1.15E-17 1.39E-17 1.46E-17 1.42E-17 1.31E-17 1.17E-17 1.02E-17 8.78E-18
 7.52E-18 6.40E-18 5.41E-18 4.58E-18
  612.245    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =   28
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 5.35E-29 1.40E-22 1.49E-18 4.90E-16 1.76E-14 1.56E-13 5.74E-13 1.22E-12
 1.85E-12 2.24E-12 2.37E-12 2.30E-12 2.10E-12 1.84E-12 1.57E-12 1.34E-12
 1.13E-12 9.53E-13 7.97E-13 6.66E-13
 5.36E-29 1.40E-22 1.50E-18 4.91E-16 1.76E-14 1.56E-13 5.76E-13 1.23E-12
 1.85E-12 2.25E-12 2.37E-12 2.31E-12 2.11E-12 1.85E-12 1.58E-12 1.35E-12
 1.14E-12 9.58E-13 8.02E-13 6.70E-13
 5.36E-29 1.40E-22 1.50E-18 4.90E-16 1.76E-14 1.56E-13 5.74E-13 1.22E-12
 1.84E-12 2.24E-12 2.36E-12 2.30E-12 2.10E-12 1.84E-12 1.58E-12 1.34E-12
 1.14E-12 9.54E-13 7.98E-13 6.67E-13
 5.37E-29 1.41E-22 1.50E-18 4.90E-16 1.76E-14 1.55E-13 5.72E-13 1.22E-12
 1.84E-12 2.23E-12 2.36E-12 2.29E-12 2.09E-12 1.83E-12 1.57E-12 1.34E-12
 1.13E-12 9.50E-13 7.95E-13 6.65E-13
 5.50E-29 1.43E-22 1.51E-18 4.93E-16 1.76E-14 1.55E-13 5.71E-13 1.21E-12
 1.83E-12 2.22E-12 2.34E-12 2.28E-12 2.08E-12 1.82E-12 1.56E-12 1.33E-12
 1.13E-12 9.46E-13 7.92E-13 6.62E-13
 6.66E-29 1.67E-22 1.70E-18 5.38E-16 1.88E-14 1.63E-13 5.93E-13 1.25E-12
 1.88E-12 2.27E-12 2.40E-12 2.33E-12 2.13E-12 1.86E-12 1.59E-12 1.36E-12
 1.15E-12 9.61E-13 8.04E-13 6.71E-13
  621.878    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =   29
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.09E-33 2.85E-27 3.08E-23 1.03E-20 3.82E-19 3.57E-18 1.41E-17 3.31E-17
 5.61E-17 7.75E-17 9.35E-17 1.04E-16 1.09E-16 1.08E-16 1.04E-16 9.79E-17
 9.16E-17 8.52E-17 7.89E-17 7.30E-17
 1.10E-33 2.86E-27 3.08E-23 1.03E-20 3.83E-19 3.58E-18 1.42E-17 3.31E-17
 5.62E-17 7.76E-17 9.37E-17 1.04E-16 1.09E-16 1.08E-16 1.04E-16 9.81E-17
 9.18E-17 8.53E-17 7.91E-17 7.31E-17
 1.10E-33 2.85E-27 3.08E-23 1.03E-20 3.82E-19 3.57E-18 1.41E-17 3.30E-17
 5.61E-17 7.74E-17 9.34E-17 1.04E-16 1.09E-16 1.08E-16 1.04E-16 9.80E-17
 9.16E-17 8.52E-17 7.90E-17 7.31E-17
 1.10E-33 2.86E-27 3.08E-23 1.03E-20 3.81E-19 3.56E-18 1.41E-17 3.29E-17
 5.59E-17 7.72E-17 9.32E-17 1.04E-16 1.09E-16 1.08E-16 1.04E-16 9.78E-17
 9.15E-17 8.51E-17 7.89E-17 7.30E-17
 1.13E-33 2.93E-27 3.13E-23 1.04E-20 3.83E-19 3.56E-18 1.40E-17 3.27E-17
 5.55E-17 7.67E-17 9.26E-17 1.03E-16 1.08E-16 1.07E-16 1.03E-16 9.74E-17
 9.12E-17 8.49E-17 7.87E-17 7.28E-17
 1.42E-33 3.51E-27 3.59E-23 1.15E-20 4.11E-19 3.72E-18 1.44E-17 3.31E-17
 5.54E-17 7.59E-17 9.11E-17 1.01E-16 1.06E-16 1.05E-16 1.01E-16 9.58E-17
 8.98E-17 8.37E-17 7.77E-17 7.20E-17
  630.508    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =   30
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 4.68E-34 1.21E-27 1.23E-23 3.78E-21 1.25E-19 1.01E-18 3.32E-18 6.28E-18
 8.40E-18 8.89E-18 8.11E-18 7.02E-18 5.76E-18 4.42E-18 3.39E-18 2.73E-18
 2.22E-18 1.79E-18 1.45E-18 1.16E-18
 4.68E-34 1.21E-27 1.23E-23 3.78E-21 1.25E-19 1.01E-18 3.32E-18 6.29E-18
 8.40E-18 8.89E-18 8.11E-18 7.03E-18 5.76E-18 4.42E-18 3.39E-18 2.73E-18
 2.22E-18 1.79E-18 1.45E-18 1.16E-18
 4.69E-34 1.21E-27 1.24E-23 3.78E-21 1.25E-19 1.01E-18 3.33E-18 6.29E-18
 8.41E-18 8.90E-18 8.12E-18 7.03E-18 5.77E-18 4.42E-18 3.39E-18 2.73E-18
 2.22E-18 1.80E-18 1.45E-18 1.16E-18
 4.73E-34 1.22E-27 1.24E-23 3.80E-21 1.26E-19 1.01E-18 3.34E-18 6.32E-18
 8.44E-18 8.93E-18 8.15E-18 7.05E-18 5.79E-18 4.43E-18 3.41E-18 2.74E-18
 2.23E-18 1.80E-18 1.45E-18 1.16E-18
 5.20E-34 1.32E-27 1.33E-23 4.05E-21 1.33E-19 1.07E-18 3.50E-18 6.60E-18
 8.81E-18 9.30E-18 8.47E-18 7.31E-18 5.99E-18 4.58E-18 3.51E-18 2.82E-18
 2.28E-18 1.84E-18 1.48E-18 1.18E-18
 9.56E-34 2.26E-27 2.16E-23 6.27E-21 1.99E-19 1.55E-18 4.99E-18 9.25E-18
 1.21E-17 1.27E-17 1.15E-17 9.77E-18 7.88E-18 5.98E-18 4.52E-18 3.54E-18
 2.79E-18 2.20E-18 1.73E-18 1.36E-18
  631.437    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =   31
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 3.05E-29 7.87E-23 8.04E-19 2.46E-16 8.14E-15 6.57E-14 2.17E-13 4.10E-13
 5.48E-13 5.79E-13 5.29E-13 4.58E-13 3.76E-13 2.88E-13 2.21E-13 1.78E-13
 1.45E-13 1.17E-13 9.42E-14 7.57E-14
 3.05E-29 7.87E-23 8.04E-19 2.46E-16 8.14E-15 6.57E-14 2.17E-13 4.10E-13
 5.48E-13 5.79E-13 5.29E-13 4.58E-13 3.76E-13 2.88E-13 2.21E-13 1.78E-13
 1.45E-13 1.17E-13 9.42E-14 7.57E-14
 3.05E-29 7.87E-23 8.05E-19 2.46E-16 8.15E-15 6.57E-14 2.17E-13 4.10E-13
 5.48E-13 5.80E-13 5.29E-13 4.58E-13 3.76E-13 2.88E-13 2.21E-13 1.78E-13
 1.45E-13 1.17E-13 9.42E-14 7.57E-14
 3.08E-29 7.94E-23 8.11E-19 2.48E-16 8.20E-15 6.61E-14 2.18E-13 4.12E-13
 5.50E-13 5.82E-13 5.31E-13 4.60E-13 3.77E-13 2.89E-13 2.22E-13 1.79E-13
 1.45E-13 1.17E-13 9.44E-14 7.59E-14
 3.39E-29 8.60E-23 8.69E-19 2.64E-16 8.66E-15 6.95E-14 2.28E-13 4.30E-13
 5.74E-13 6.06E-13 5.52E-13 4.77E-13 3.90E-13 2.98E-13 2.29E-13 1.83E-13
 1.49E-13 1.20E-13 9.61E-14 7.71E-14
 6.23E-29 1.48E-22 1.41E-18 4.09E-16 1.29E-14 1.01E-13 3.25E-13 6.03E-13
 7.92E-13 8.27E-13 7.48E-13 6.37E-13 5.14E-13 3.90E-13 2.95E-13 2.31E-13
 1.82E-13 1.43E-13 1.13E-13 8.87E-14
  631.824    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =   32
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.36E-28 3.56E-22 3.85E-18 1.27E-15 4.57E-14 4.07E-13 1.50E-12 3.17E-12
 4.76E-12 5.74E-12 6.05E-12 5.88E-12 5.41E-12 4.79E-12 4.17E-12 3.59E-12
 3.06E-12 2.60E-12 2.19E-12 1.85E-12
 1.36E-28 3.58E-22 3.86E-18 1.27E-15 4.59E-14 4.09E-13 1.51E-12 3.19E-12
 4.79E-12 5.78E-12 6.09E-12 5.92E-12 5.45E-12 4.84E-12 4.20E-12 3.62E-12
 3.10E-12 2.63E-12 2.22E-12 1.87E-12
 1.36E-28 3.57E-22 3.85E-18 1.27E-15 4.57E-14 4.06E-13 1.50E-12 3.17E-12
 4.75E-12 5.73E-12 6.04E-12 5.87E-12 5.41E-12 4.80E-12 4.17E-12 3.59E-12
 3.07E-12 2.60E-12 2.20E-12 1.86E-12
 1.36E-28 3.57E-22 3.85E-18 1.26E-15 4.54E-14 4.04E-13 1.48E-12 3.14E-12
 4.71E-12 5.68E-12 5.98E-12 5.82E-12 5.36E-12 4.75E-12 4.13E-12 3.56E-12
 3.04E-12 2.58E-12 2.18E-12 1.84E-12
 1.37E-28 3.57E-22 3.83E-18 1.25E-15 4.49E-14 3.97E-13 1.46E-12 3.08E-12
 4.62E-12 5.57E-12 5.87E-12 5.70E-12 5.26E-12 4.67E-12 4.06E-12 3.50E-12
 2.99E-12 2.54E-12 2.15E-12 1.82E-12
 1.42E-28 3.63E-22 3.82E-18 1.23E-15 4.35E-14 3.82E-13 1.40E-12 2.95E-12
 4.41E-12 5.33E-12 5.62E-12 5.47E-12 5.05E-12 4.48E-12 3.90E-12 3.37E-12
 2.89E-12 2.46E-12 2.08E-12 1.76E-12
  632.063    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =   33
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 6.42E-34 1.68E-27 1.79E-23 5.87E-21 2.11E-19 1.87E-18 6.89E-18 1.47E-17
 2.22E-17 2.69E-17 2.84E-17 2.76E-17 2.52E-17 2.21E-17 1.89E-17 1.61E-17
 1.36E-17 1.14E-17 9.56E-18 7.99E-18
 6.44E-34 1.68E-27 1.80E-23 5.89E-21 2.11E-19 1.87E-18 6.91E-18 1.47E-17
 2.22E-17 2.70E-17 2.85E-17 2.77E-17 2.53E-17 2.22E-17 1.90E-17 1.62E-17
 1.37E-17 1.15E-17 9.62E-18 8.04E-18
 6.43E-34 1.68E-27 1.80E-23 5.88E-21 2.11E-19 1.87E-18 6.89E-18 1.47E-17
 2.21E-17 2.69E-17 2.84E-17 2.76E-17 2.52E-17 2.21E-17 1.89E-17 1.61E-17
 1.36E-17 1.14E-17 9.58E-18 8.01E-18
 6.45E-34 1.69E-27 1.80E-23 5.87E-21 2.11E-19 1.86E-18 6.87E-18 1.46E-17
 2.21E-17 2.68E-17 2.83E-17 2.75E-17 2.51E-17 2.20E-17 1.88E-17 1.60E-17
 1.36E-17 1.14E-17 9.55E-18 7.98E-18
 6.60E-34 1.72E-27 1.82E-23 5.92E-21 2.11E-19 1.86E-18 6.85E-18 1.46E-17
 2.20E-17 2.66E-17 2.81E-17 2.73E-17 2.50E-17 2.19E-17 1.87E-17 1.60E-17
 1.35E-17 1.14E-17 9.50E-18 7.95E-18
 8.00E-34 2.00E-27 2.04E-23 6.45E-21 2.25E-19 1.96E-18 7.12E-18 1.50E-17
 2.26E-17 2.73E-17 2.88E-17 2.79E-17 2.56E-17 2.23E-17 1.91E-17 1.63E-17
 1.37E-17 1.15E-17 9.65E-18 8.06E-18
  632.757    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =   34
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 5.14E-34 1.35E-27 1.46E-23 4.79E-21 1.73E-19 1.54E-18 5.67E-18 1.20E-17
 1.80E-17 2.17E-17 2.29E-17 2.22E-17 2.05E-17 1.81E-17 1.58E-17 1.36E-17
 1.16E-17 9.82E-18 8.29E-18 6.99E-18
 5.16E-34 1.35E-27 1.46E-23 4.81E-21 1.74E-19 1.55E-18 5.70E-18 1.21E-17
 1.81E-17 2.19E-17 2.30E-17 2.24E-17 2.06E-17 1.83E-17 1.59E-17 1.37E-17
 1.17E-17 9.93E-18 8.39E-18 7.08E-18
 5.16E-34 1.35E-27 1.46E-23 4.80E-21 1.73E-19 1.54E-18 5.66E-18 1.20E-17
 1.80E-17 2.17E-17 2.28E-17 2.22E-17 2.05E-17 1.81E-17 1.58E-17 1.36E-17
 1.16E-17 9.85E-18 8.32E-18 7.02E-18
 5.16E-34 1.35E-27 1.46E-23 4.78E-21 1.72E-19 1.53E-18 5.61E-18 1.19E-17
 1.78E-17 2.15E-17 2.26E-17 2.20E-17 2.03E-17 1.80E-17 1.56E-17 1.35E-17
 1.15E-17 9.77E-18 8.25E-18 6.97E-18
 5.17E-34 1.35E-27 1.45E-23 4.74E-21 1.70E-19 1.50E-18 5.52E-18 1.17E-17
 1.75E-17 2.11E-17 2.22E-17 2.16E-17 1.99E-17 1.77E-17 1.54E-17 1.32E-17
 1.13E-17 9.62E-18 8.13E-18 6.87E-18
 5.35E-34 1.37E-27 1.45E-23 4.65E-21 1.65E-19 1.45E-18 5.28E-18 1.11E-17
 1.67E-17 2.02E-17 2.13E-17 2.07E-17 1.91E-17 1.70E-17 1.48E-17 1.28E-17
 1.09E-17 9.29E-18 7.87E-18 6.66E-18
  632.997    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =   35
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.92E-30 5.03E-24 5.36E-20 1.76E-17 6.31E-16 5.59E-15 2.06E-14 4.39E-14
 6.63E-14 8.04E-14 8.49E-14 8.25E-14 7.55E-14 6.60E-14 5.65E-14 4.81E-14
 4.07E-14 3.42E-14 2.86E-14 2.39E-14
 1.93E-30 5.04E-24 5.38E-20 1.76E-17 6.33E-16 5.61E-15 2.07E-14 4.40E-14
 6.65E-14 8.06E-14 8.52E-14 8.28E-14 7.58E-14 6.63E-14 5.68E-14 4.84E-14
 4.09E-14 3.44E-14 2.88E-14 2.41E-14
 1.92E-30 5.04E-24 5.37E-20 1.76E-17 6.31E-16 5.59E-15 2.06E-14 4.39E-14
 6.62E-14 8.03E-14 8.49E-14 8.25E-14 7.54E-14 6.60E-14 5.66E-14 4.82E-14
 4.07E-14 3.42E-14 2.87E-14 2.40E-14
 1.93E-30 5.04E-24 5.37E-20 1.76E-17 6.30E-16 5.58E-15 2.05E-14 4.37E-14
 6.60E-14 8.00E-14 8.46E-14 8.21E-14 7.52E-14 6.57E-14 5.63E-14 4.80E-14
 4.06E-14 3.41E-14 2.86E-14 2.39E-14
 1.97E-30 5.13E-24 5.44E-20 1.77E-17 6.32E-16 5.58E-15 2.05E-14 4.36E-14
 6.57E-14 7.97E-14 8.42E-14 8.18E-14 7.48E-14 6.54E-14 5.61E-14 4.78E-14
 4.04E-14 3.40E-14 2.84E-14 2.38E-14
 2.39E-30 5.98E-24 6.11E-20 1.93E-17 6.74E-16 5.86E-15 2.13E-14 4.49E-14
 6.75E-14 8.16E-14 8.61E-14 8.36E-14 7.65E-14 6.68E-14 5.72E-14 4.87E-14
 4.11E-14 3.45E-14 2.89E-14 2.41E-14
  642.335    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =   36
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 8.44E-30 2.20E-23 2.37E-19 7.94E-17 2.95E-15 2.76E-14 1.09E-13 2.55E-13
 4.33E-13 5.98E-13 7.21E-13 8.04E-13 8.42E-13 8.35E-13 8.01E-13 7.56E-13
 7.07E-13 6.58E-13 6.09E-13 5.64E-13
 8.46E-30 2.20E-23 2.38E-19 7.96E-17 2.96E-15 2.76E-14 1.09E-13 2.56E-13
 4.34E-13 5.99E-13 7.23E-13 8.06E-13 8.44E-13 8.36E-13 8.02E-13 7.57E-13
 7.08E-13 6.59E-13 6.10E-13 5.64E-13
 8.46E-30 2.20E-23 2.38E-19 7.94E-17 2.95E-15 2.75E-14 1.09E-13 2.55E-13
 4.33E-13 5.97E-13 7.21E-13 8.04E-13 8.42E-13 8.35E-13 8.01E-13 7.56E-13
 7.07E-13 6.58E-13 6.10E-13 5.64E-13
 8.49E-30 2.21E-23 2.38E-19 7.94E-17 2.94E-15 2.75E-14 1.09E-13 2.54E-13
 4.31E-13 5.96E-13 7.19E-13 8.02E-13 8.41E-13 8.33E-13 7.99E-13 7.55E-13
 7.06E-13 6.57E-13 6.09E-13 5.63E-13
 8.74E-30 2.26E-23 2.42E-19 8.01E-17 2.95E-15 2.74E-14 1.08E-13 2.53E-13
 4.29E-13 5.92E-13 7.15E-13 7.97E-13 8.36E-13 8.29E-13 7.96E-13 7.52E-13
 7.04E-13 6.55E-13 6.07E-13 5.62E-13
 1.10E-29 2.71E-23 2.77E-19 8.85E-17 3.17E-15 2.87E-14 1.11E-13 2.55E-13
 4.28E-13 5.86E-13 7.03E-13 7.82E-13 8.20E-13 8.13E-13 7.81E-13 7.39E-13
 6.93E-13 6.46E-13 6.00E-13 5.56E-13
  643.299    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =   37
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.17E-34 3.06E-28 3.30E-24 1.10E-21 4.10E-20 3.83E-19 1.52E-18 3.55E-18
 6.02E-18 8.31E-18 1.00E-17 1.12E-17 1.17E-17 1.16E-17 1.11E-17 1.05E-17
 9.83E-18 9.14E-18 8.47E-18 7.83E-18
 1.18E-34 3.06E-28 3.31E-24 1.11E-21 4.11E-20 3.84E-19 1.52E-18 3.55E-18
 6.03E-18 8.33E-18 1.00E-17 1.12E-17 1.17E-17 1.16E-17 1.11E-17 1.05E-17
 9.84E-18 9.15E-18 8.48E-18 7.84E-18
 1.18E-34 3.06E-28 3.30E-24 1.10E-21 4.10E-20 3.83E-19 1.51E-18 3.54E-18
 6.01E-18 8.30E-18 1.00E-17 1.12E-17 1.17E-17 1.16E-17 1.11E-17 1.05E-17
 9.83E-18 9.14E-18 8.47E-18 7.84E-18
 1.18E-34 3.07E-28 3.31E-24 1.10E-21 4.09E-20 3.82E-19 1.51E-18 3.53E-18
 5.99E-18 8.28E-18 9.99E-18 1.11E-17 1.17E-17 1.16E-17 1.11E-17 1.05E-17
 9.81E-18 9.13E-18 8.46E-18 7.83E-18
 1.22E-34 3.14E-28 3.36E-24 1.11E-21 4.11E-20 3.81E-19 1.50E-18 3.51E-18
 5.96E-18 8.23E-18 9.93E-18 1.11E-17 1.16E-17 1.15E-17 1.11E-17 1.04E-17
 9.78E-18 9.10E-18 8.44E-18 7.81E-18
 1.53E-34 3.77E-28 3.85E-24 1.23E-21 4.40E-20 3.99E-19 1.54E-18 3.55E-18
 5.95E-18 8.14E-18 9.77E-18 1.09E-17 1.14E-17 1.13E-17 1.09E-17 1.03E-17
 9.63E-18 8.98E-18 8.33E-18 7.72E-18
  652.046    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =   38
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 8.16E-29 1.96E-22 1.98E-18 6.22E-16 2.18E-14 1.92E-13 7.01E-13 1.48E-12
 2.21E-12 2.64E-12 2.73E-12 2.60E-12 2.33E-12 2.00E-12 1.69E-12 1.41E-12
 1.16E-12 9.58E-13 7.85E-13 6.43E-13
 8.17E-29 1.96E-22 1.98E-18 6.22E-16 2.19E-14 1.92E-13 7.02E-13 1.48E-12
 2.21E-12 2.64E-12 2.74E-12 2.60E-12 2.33E-12 2.01E-12 1.69E-12 1.41E-12
 1.17E-12 9.61E-13 7.88E-13 6.45E-13
 8.17E-29 1.96E-22 1.98E-18 6.22E-16 2.18E-14 1.92E-13 7.01E-13 1.48E-12
 2.20E-12 2.63E-12 2.73E-12 2.60E-12 2.33E-12 2.00E-12 1.69E-12 1.41E-12
 1.17E-12 9.59E-13 7.86E-13 6.44E-13
 8.16E-29 1.96E-22 1.97E-18 6.21E-16 2.18E-14 1.91E-13 7.00E-13 1.48E-12
 2.20E-12 2.63E-12 2.73E-12 2.59E-12 2.32E-12 2.00E-12 1.68E-12 1.40E-12
 1.16E-12 9.57E-13 7.85E-13 6.42E-13
 8.08E-29 1.94E-22 1.95E-18 6.14E-16 2.16E-14 1.89E-13 6.92E-13 1.46E-12
 2.18E-12 2.61E-12 2.71E-12 2.57E-12 2.31E-12 1.99E-12 1.68E-12 1.40E-12
 1.16E-12 9.53E-13 7.82E-13 6.40E-13
 7.43E-29 1.78E-22 1.79E-18 5.62E-16 1.98E-14 1.74E-13 6.42E-13 1.37E-12
 2.05E-12 2.47E-12 2.59E-12 2.48E-12 2.24E-12 1.94E-12 1.64E-12 1.37E-12
 1.14E-12 9.40E-13 7.73E-13 6.34E-13
  674.573    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =   39
